district,variable,estimate_train,estimate_test,train_rmse,test_rmse,train_r2,test_r2
ahmadnagar,any_primary_sch_toilet,-4.4512697197390185,0.30317573629977396,12.9972236768826,13.947045534936754,0.0018863065055340078,-0.002213923885876934
ahmadnagar,is_vocational_edu_centre_availab,-1.9147459072976063,-2.535753839610885,13.009612678866295,13.93735138321407,-1.7411753025609045e-5,-8.211934607924576e-4
ahmadnagar,public_transport,-0.4019698000354628,2.1837515529680984,13.014409685003942,13.916379389265098,-7.5501619838092e-4,0.0021884780115771774
ahmadnagar,total_anemic_adolescent_girls,0.04165633817317715,0.04818688227750677,12.866975869835231,13.841601605953729,0.021790669808087415,0.012882878791395935
ahmadnagar,total_anemic_pregnant_women,0.05283307733446963,0.022771438249552578,12.953852121198626,13.907495096265594,0.008536575220267073,0.003462088048687084
ahmadnagar,total_hhd_availing_pmjdy_bank_ac,0.009761567464376758,0.0021195875120460245,12.788444222528945,13.927282517716828,0.03369493698797155,6.243457463286362e-4
ahmadnagar,total_hhd_having_piped_water_con,0.0125385283949715,0.002110362485219348,12.7090473040059,13.932003206783085,0.04565627963032204,-5.32510875983494e-5
ahmadnagar,total_minority_children_getting_,0.0056412597202472265,0.008581027896719745,12.981835377485114,13.931177952491586,0.004248377096129685,6.522057536384462e-5
ahmadnagar,total_no_of_pregnant_women,0.055810060107397384,0.029777545304491098,12.830343818819145,13.774588553150526,0.02735263018399936,0.022417845078984477
ahmadnagar,weekly_haat,3.714570203785187,2.4119506672455877,12.915515650223995,13.909391861530228,0.014396294011444932,0.0031902450776873925
akola,availability_of_mother_child_hea,1.357756696193222,0.8893350966512735,12.668590680791901,10.561028991917219,4.6590246048117123e-4,-0.003184271356284407
akola,is_atm_available,12.018139285435437,8.83931256416332,12.199558878186757,10.416849886220788,0.07310773083028044,0.02401968977272062
akola,is_village_connected_to_all_weat,4.606099697132486,3.1217238959075715,12.511759248536075,10.472313202239514,0.025060282237762355,0.013599032399595479
akola,is_vocational_edu_centre_availab,17.753674139446755,-0.2627743103713948,12.383566611532776,10.56950979141506,0.044935957924408965,-0.0047960879080526375
akola,sub_centre,7.7388298895128464,0.34114092550600433,12.424120907214457,10.569075337099454,0.03867033649338414,-0.004713486343084439
akola,total_hhd_got_benefit_under_stat,0.07724438473390212,0.017725356890293753,11.960201645197033,10.469864991826686,0.10912246271654225,0.014060178813880997
akola,total_hhd_having_piped_water_con,0.010092526066254734,0.018800219095322677,12.343739711633575,9.827493547694543,0.05106925945822649,0.13133208776270278
akola,total_hhd_having_pmsbhgy_benefit,0.046524564332422,0.04515449551089793,12.186535689841747,9.957090321425019,0.07508561375095646,0.10827049202259642
akola,total_no_of_newly_born_children,0.0972239515084604,0.23644049440326828,12.419505761359071,10.08526604040548,0.03938440755028172,0.08516459748748861
amravati,availability_of_middle_school,6.126292872688136,4.555294301111203,13.554555194848955,9.88865940468774,0.04733382801956587,0.04735178438715215
amravati,is_bank_available,9.744566825853042,7.924639289460495,13.502110899981444,9.777772787539934,0.054691539200629635,0.06859706317501957
